37.92541149	147.164695	2
50.0184921	112.1171897	1
63.35451633	121.1724605	0
51.03063463	117.3353436	1
62.45739685	165.3844357	0
54.50813015	173.198481	0
41.63701828	165.9220151	4
64.433623	148.8839513	0
44.22506939	127.6956362	1
48.88111646	120.1377417	1
43.64487257	115.9026951	1
56.14584875	117.7742852	1
61.62197939	126.6279353	0
57.96126528	133.2366658	0
59.6139264	153.1377724	0
53.39466459	125.9648416	1
61.76376283	153.1845205	0
68.71976926	125.6708325	0
61.88009911	138.8151391	0
49.04329995	170.1341774	0
32.63914312	163.6824018	4
47.24470194	152.0048102	2
44.49580171	140.6761536	2
39.72483485	136.4706986	2
77.62655716	161.7314544	0
71.05653429	148.3767369	0
49.80815624	156.450073	0
51.06574472	125.276555	1
62.83371098	152.3567743	0
44.06014392	-179.7668915	0
55.07659541	101.4122131	1
52.46597646	119.9713378	1
46.88391002	139.3117444	2
46.73331537	119.5303636	1
64.60737912	138.4237263	0
55.97507701	164.5351372	0
54.22513227	102.1054611	1
46.27406015	102.7464243	1
62.61104638	134.7758149	0
63.76271208	110.4342592	0
